# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.027,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_027.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_027.fastq.gz,1084374599
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.028,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_028.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_028.fastq.gz,1091305759
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.029,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_029.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_029.fastq.gz,1091096262
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.030,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_030.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_030.fastq.gz,1051221068
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.031,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_031.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_031.fastq.gz,1062763210
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.032,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_032.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_032.fastq.gz,1060467767
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.033,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_033.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_033.fastq.gz,1064665037
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.034,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_034.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_034.fastq.gz,1077397169
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.035,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_035.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_035.fastq.gz,1090514688
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.036,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_036.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_036.fastq.gz,1088612685
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.037,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_037.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_037.fastq.gz,1091602809
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.038,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_038.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_038.fastq.gz,1099422921
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.039,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_039.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_039.fastq.gz,728514326
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_001.fastq.gz,1059246631
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.002,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_002.fastq.gz,1067545542
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.003,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_003.fastq.gz,1073066008
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.004,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_004.fastq.gz,1074959260
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.005,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_005.fastq.gz,1084158360
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.006,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_006.fastq.gz,1094273926
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.007,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_007.fastq.gz,1095166238
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.008,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_008.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_008.fastq.gz,1103128450
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.009,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_009.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_009.fastq.gz,1106562187
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.010,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_010.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_010.fastq.gz,1090970185
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.011,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_011.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_011.fastq.gz,1063735808
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.012,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_012.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_012.fastq.gz,1074175861
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.013,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_013.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_013.fastq.gz,1074982544
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.014,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_014.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_014.fastq.gz,1081406081
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.015,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_015.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_015.fastq.gz,1090583028
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.016,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_016.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_016.fastq.gz,1100692990
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.017,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_017.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_017.fastq.gz,1096544158
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.018,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_018.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_018.fastq.gz,1105388299
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.019,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_019.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_019.fastq.gz,1116147644
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.020,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_020.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_020.fastq.gz,1071790989
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.021,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_021.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_021.fastq.gz,1057216958
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.022,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_022.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_022.fastq.gz,1060521166
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.023,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_023.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_023.fastq.gz,1062281149
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.024,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_024.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_024.fastq.gz,1070250270
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.025,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_025.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_025.fastq.gz,1077612920
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.026,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_026.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_026.fastq.gz,1087048188
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.027,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_027.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_027.fastq.gz,1088995634
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.028,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_028.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_028.fastq.gz,1098174453
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.029,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_029.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_029.fastq.gz,1105472652
