# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG004,HiSeq300x,AHAJW4ADXX.L002.4A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R2_002.fastq.gz,725764464
HG004,HiSeq300x,AHAJW4ADXX.L001.4B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R2_001.fastq.gz,1104890297
HG004,HiSeq300x,AHAJW4ADXX.L001.4B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R2_002.fastq.gz,702086700
HG004,HiSeq300x,AHAJW4ADXX.L002.4B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R2_001.fastq.gz,1107784071
HG004,HiSeq300x,AHAJW4ADXX.L002.4B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R2_002.fastq.gz,723094860
HG004,HiSeq300x,AHAJW4ADXX.L001.4B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R2_001.fastq.gz,1139792938
HG004,HiSeq300x,AHAJW4ADXX.L001.4B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R2_002.fastq.gz,806467301
HG004,HiSeq300x,AHAJW4ADXX.L002.4B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R2_001.fastq.gz,1141619704
HG004,HiSeq300x,AHAJW4ADXX.L002.4B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R2_002.fastq.gz,819759776
HG004,HiSeq300x,AHAJW4ADXX.L001.4C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R2_001.fastq.gz,1121551138
HG004,HiSeq300x,AHAJW4ADXX.L001.4C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R2_002.fastq.gz,687768573
HG004,HiSeq300x,AHAJW4ADXX.L002.4C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R2_001.fastq.gz,1123832951
HG004,HiSeq300x,AHAJW4ADXX.L002.4C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R2_002.fastq.gz,704880724
HG004,HiSeq300x,AHAJW4ADXX.L001.4C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R2_001.fastq.gz,1102973903
HG004,HiSeq300x,AHAJW4ADXX.L001.4C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R2_002.fastq.gz,785378447
HG004,HiSeq300x,AHAJW4ADXX.L002.4C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R2_001.fastq.gz,1105732161
HG004,HiSeq300x,AHAJW4ADXX.L002.4C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R2_002.fastq.gz,805753551
HG004,HiSeq300x,AHAJW4ADXX.L001.4D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R2_001.fastq.gz,1146870029
HG004,HiSeq300x,AHAJW4ADXX.L001.4D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R2_002.fastq.gz,746455208
HG004,HiSeq300x,AHAJW4ADXX.L002.4D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R2_001.fastq.gz,1148343479
HG004,HiSeq300x,AHAJW4ADXX.L002.4D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R2_002.fastq.gz,763293304
HG004,HiSeq300x,AHAJW4ADXX.L001.4D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R2_001.fastq.gz,1104212223
HG004,HiSeq300x,AHAJW4ADXX.L001.4D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R2_002.fastq.gz,723037614
HG004,HiSeq300x,AHAJW4ADXX.L002.4D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R2_001.fastq.gz,1107221285
HG004,HiSeq300x,AHAJW4ADXX.L002.4D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R2_002.fastq.gz,737877080
HG004,HiSeq300x,AHAJW4ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_001.fastq.gz,1117031740
HG004,HiSeq300x,AHAJW4ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_002.fastq.gz,1124860872
HG004,HiSeq300x,AHAJW4ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_003.fastq.gz,1125154966
HG004,HiSeq300x,AHAJW4ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_004.fastq.gz,1113451724
HG004,HiSeq300x,AHAJW4ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_005.fastq.gz,1121486801
HG004,HiSeq300x,AHAJW4ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_006.fastq.gz,1100443570
HG004,HiSeq300x,AHAJW4ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_007.fastq.gz,807238620
HG004,HiSeq300x,AHAJW4ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_001.fastq.gz,1114282341
HG004,HiSeq300x,AHAJW4ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_002.fastq.gz,1125759447
HG004,HiSeq300x,AHAJW4ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_003.fastq.gz,1130348594
HG004,HiSeq300x,AHAJW4ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_004.fastq.gz,1118933576
HG004,HiSeq300x,AHAJW4ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_005.fastq.gz,1125353546
HG004,HiSeq300x,AHAJW4ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_006.fastq.gz,1106624270
HG004,HiSeq300x,AHAJW4ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_007.fastq.gz,883451695
HG004,HiSeq300x,AHAJW4ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_001.fastq.gz,1108596875
HG004,HiSeq300x,AHAJW4ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_002.fastq.gz,1117716110
