# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG003,HiSeq300x,AHA3J4ADXX.L001.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R2_006.fastq.gz,354497103
HG003,HiSeq300x,AHA3J4ADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_001.fastq.gz,1051797783
HG003,HiSeq300x,AHA3J4ADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_002.fastq.gz,1051383388
HG003,HiSeq300x,AHA3J4ADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_003.fastq.gz,1058400151
HG003,HiSeq300x,AHA3J4ADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_004.fastq.gz,1053001023
HG003,HiSeq300x,AHA3J4ADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_005.fastq.gz,1038314383
HG003,HiSeq300x,AHA3J4ADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0038_AHA3J4ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_006.fastq.gz,372646951
HG003,HiSeq300x,BHA3HYADXX.L001.3A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R2_001.fastq.gz,634941079
HG003,HiSeq300x,BHA3HYADXX.L002.3A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R2_001.fastq.gz,634956671
HG003,HiSeq300x,BHA3HYADXX.L001.3A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R2_001.fastq.gz,670021042
HG003,HiSeq300x,BHA3HYADXX.L002.3A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R2_001.fastq.gz,665606690
HG003,HiSeq300x,BHA3HYADXX.L001.3B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R2_001.fastq.gz,661388449
HG003,HiSeq300x,BHA3HYADXX.L002.3B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R2_001.fastq.gz,657778780
HG003,HiSeq300x,BHA3HYADXX.L001.3B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R2_001.fastq.gz,677945461
HG003,HiSeq300x,BHA3HYADXX.L002.3B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R2_001.fastq.gz,683674498
HG003,HiSeq300x,BHA3HYADXX.L001.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R2_001.fastq.gz,669222495
HG003,HiSeq300x,BHA3HYADXX.L002.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R2_001.fastq.gz,665912671
HG003,HiSeq300x,BHA3HYADXX.L001.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R2_001.fastq.gz,675883846
HG003,HiSeq300x,BHA3HYADXX.L002.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R2_001.fastq.gz,669306464
HG003,HiSeq300x,BHA3HYADXX.L001.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R2_001.fastq.gz,712873995
HG003,HiSeq300x,BHA3HYADXX.L002.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R2_001.fastq.gz,714904764
HG003,HiSeq300x,BHA3HYADXX.L001.3D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R2_001.fastq.gz,681739593
HG003,HiSeq300x,BHA3HYADXX.L002.3D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R2_001.fastq.gz,676877585
HG003,HiSeq300x,BHA3HYADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_001.fastq.gz,1050736035
HG003,HiSeq300x,BHA3HYADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_002.fastq.gz,1049642418
HG003,HiSeq300x,BHA3HYADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_003.fastq.gz,810177072
HG003,HiSeq300x,BHA3HYADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_001.fastq.gz,1059558410
HG003,HiSeq300x,BHA3HYADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_002.fastq.gz,1062547922
HG003,HiSeq300x,BHA3HYADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_003.fastq.gz,815259194
HG003,HiSeq300x,BHA3HYADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_001.fastq.gz,1037577795
HG003,HiSeq300x,BHA3HYADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_002.fastq.gz,1036810868
HG003,HiSeq300x,BHA3HYADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_003.fastq.gz,817241685
HG003,HiSeq300x,BHA3HYADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_001.fastq.gz,1046032048
HG003,HiSeq300x,BHA3HYADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_002.fastq.gz,1049687133
HG003,HiSeq300x,BHA3HYADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_003.fastq.gz,803283936
HG003,HiSeq300x,BHA3HYADXX.L001.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R2_001.fastq.gz,1043423648
HG003,HiSeq300x,BHA3HYADXX.L001.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R2_002.fastq.gz,1042872306
HG003,HiSeq300x,BHA3HYADXX.L001.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R2_003.fastq.gz,815195044
HG003,HiSeq300x,BHA3HYADXX.L002.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_001.fastq.gz,1052410174
HG003,HiSeq300x,BHA3HYADXX.L002.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_002.fastq.gz,1055737801
HG003,HiSeq300x,BHA3HYADXX.L002.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140711_D00360_0039_BHA3HYADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_003.fastq.gz,800024354
