dsid	relpath	bytes
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_004.fastq.gz	491234027
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_004.fastq.gz	491250255
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_002.fastq.gz	491424410
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_001.fastq.gz	491427807
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R1_001.fastq.gz	491441201
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_004.fastq.gz	491462856
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_005.fastq.gz	491560691
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_005.fastq.gz	491714049
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_002.fastq.gz	491720545
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R1_001.fastq.gz	491769372
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_002.fastq.gz	492001826
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_003.fastq.gz	492007154
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R1_001.fastq.gz	492173086
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_001.fastq.gz	492366157
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_004.fastq.gz	492392113
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R1_001.fastq.gz	492393163
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_003.fastq.gz	492394237
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_002.fastq.gz	492435535
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_004.fastq.gz	492514089
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R1_001.fastq.gz	492620126
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_003.fastq.gz	492662748
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_004.fastq.gz	492665519
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_004.fastq.gz	492691602
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_001.fastq.gz	492868271
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_005.fastq.gz	492879452
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R1_001.fastq.gz	492879514
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R1_001.fastq.gz	492881890
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R1_001.fastq.gz	492918891
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_004.fastq.gz	492957588
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_001.fastq.gz	493042802
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R1_001.fastq.gz	493101907
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_001.fastq.gz	493209386
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_002.fastq.gz	493292752
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R1_001.fastq.gz	493306431
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_002.fastq.gz	493308205
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_003.fastq.gz	493389601
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_003.fastq.gz	493403215
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_003.fastq.gz	493518180
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_004.fastq.gz	493519522
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R1_001.fastq.gz	493628246
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_003.fastq.gz	493670512
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_001.fastq.gz	493716135
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_001.fastq.gz	493772751
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_003.fastq.gz	493788253
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_001.fastq.gz	493831229
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_005.fastq.gz	493846226
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_003.fastq.gz	493904015
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R1_001.fastq.gz	493935277
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R1_001.fastq.gz	493967501
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R1_001.fastq.gz	493971812
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_003.fastq.gz	493985780
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_001.fastq.gz	494063349
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_002.fastq.gz	494101177
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_001.fastq.gz	494157793
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_005.fastq.gz	494165130
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_005.fastq.gz	494217987
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_003.fastq.gz	494230855
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_001.fastq.gz	494239693
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_002.fastq.gz	494251006
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R1_001.fastq.gz	494388332
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_002.fastq.gz	494443840
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_004.fastq.gz	494456704
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R1_001.fastq.gz	494552153
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_002.fastq.gz	494630842
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_001.fastq.gz	494645275
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R1_001.fastq.gz	494739581
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R2_002.fastq.gz	49487184
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R1_001.fastq.gz	494890101
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R1_001.fastq.gz	494901102
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0033_BH9YY4ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_006.fastq.gz	494975541
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_002.fastq.gz	495130121
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R1_001.fastq.gz	495150001
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R1_001.fastq.gz	495208171
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_004.fastq.gz	495272363
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_001.fastq.gz	495296171
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_002.fastq.gz	495299789
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R1_001.fastq.gz	495340691
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R2_006.fastq.gz	495387243
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_005.fastq.gz	495471038
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R1_001.fastq.gz	495499658
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_001.fastq.gz	495581537
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_004.fastq.gz	495582271
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_003.fastq.gz	495610825
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_004.fastq.gz	495712923
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_002.fastq.gz	495719299
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_005.fastq.gz	495754801
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_005.fastq.gz	495766755
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_004.fastq.gz	495780446
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_004.fastq.gz	495820643
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_001.fastq.gz	495845465
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R1_001.fastq.gz	495984082
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_003.fastq.gz	496094531
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_002.fastq.gz	496129248
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_001.fastq.gz	496205495
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_002.fastq.gz	496220924
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_004.fastq.gz	496254954
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_003.fastq.gz	496475865
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R1_001.fastq.gz	496585101
