# 상대경로	bytes	그룹 — FTP 크롤로 발견했으나 받지 않기로 결정한 데이터 (2026-09-17 사용자 결정).
# 어떤 manifest에도 넣지 않고 crawl_data.py가 다시 넣지도 않는다. download.sh에 직접 먹이지 말 것(3열).
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_delly/GIAB_HG002_del_HG2_Ill_delly_unique_100to1000bp_v0.2.0.bed	1088	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_delly/GIAB_HG002_del_HG2_Ill_delly_unique_20to50bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_delly/GIAB_HG002_del_HG2_Ill_delly_unique_50to100bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_delly/GIAB_HG002_del_HG2_Ill_delly_unique_gt3000bp_v0.2.0.bed	90	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_lumpy/GIAB_HG002_del_2techHG2_Ill_lumpy_FN_1000to3000bp_v0.2.0.bed	14953	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_lumpy/GIAB_HG002_del_2techHG2_Ill_lumpy_FN_100to1000bp_v0.2.0.bed	429405	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_lumpy/GIAB_HG002_del_2techHG2_Ill_lumpy_FN_20to50bp_v0.2.0.bed	1011493	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_lumpy/GIAB_HG002_del_2techHG2_Ill_lumpy_FN_50to100bp_v0.2.0.bed	257246	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_lumpy/GIAB_HG002_del_2techHG2_Ill_lumpy_FN_gt3000bp_v0.2.0.bed	3639	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_lumpy/GIAB_HG002_del_HG2_Ill_lumpy_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_lumpy/GIAB_HG002_del_HG2_Ill_lumpy_unique_100to1000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_lumpy/GIAB_HG002_del_HG2_Ill_lumpy_unique_20to50bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_lumpy/GIAB_HG002_del_HG2_Ill_lumpy_unique_50to100bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_lumpy/GIAB_HG002_del_HG2_Ill_lumpy_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_manta/GIAB_HG002_del_2techHG2_Ill_manta_FN_1000to3000bp_v0.2.0.bed	18904	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_manta/GIAB_HG002_del_2techHG2_Ill_manta_FN_100to1000bp_v0.2.0.bed	253108	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_manta/GIAB_HG002_del_2techHG2_Ill_manta_FN_20to50bp_v0.2.0.bed	1008320	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_manta/GIAB_HG002_del_2techHG2_Ill_manta_FN_50to100bp_v0.2.0.bed	147108	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_manta/GIAB_HG002_del_2techHG2_Ill_manta_FN_gt3000bp_v0.2.0.bed	3763	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_manta/GIAB_HG002_del_HG2_Ill_manta_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_manta/GIAB_HG002_del_HG2_Ill_manta_unique_100to1000bp_v0.2.0.bed	2035	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_manta/GIAB_HG002_del_HG2_Ill_manta_unique_20to50bp_v0.2.0.bed	319	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_manta/GIAB_HG002_del_HG2_Ill_manta_unique_50to100bp_v0.2.0.bed	1443	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_manta/GIAB_HG002_del_HG2_Ill_manta_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_parliament/GIAB_HG002_del_2techHG2_Ill_parliament_FN_1000to3000bp_v0.2.0.bed	34415	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_parliament/GIAB_HG002_del_2techHG2_Ill_parliament_FN_100to1000bp_v0.2.0.bed	268964	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_parliament/GIAB_HG002_del_2techHG2_Ill_parliament_FN_20to50bp_v0.2.0.bed	1011493	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_parliament/GIAB_HG002_del_2techHG2_Ill_parliament_FN_50to100bp_v0.2.0.bed	257119	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_parliament/GIAB_HG002_del_2techHG2_Ill_parliament_FN_gt3000bp_v0.2.0.bed	14281	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_parliament/GIAB_HG002_del_HG2_Ill_parliament_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_parliament/GIAB_HG002_del_HG2_Ill_parliament_unique_100to1000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_parliament/GIAB_HG002_del_HG2_Ill_parliament_unique_20to50bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_parliament/GIAB_HG002_del_HG2_Ill_parliament_unique_50to100bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_parliament/GIAB_HG002_del_HG2_Ill_parliament_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_pindelpass/GIAB_HG002_del_2techHG2_Ill_pindelpass_FN_1000to3000bp_v0.2.0.bed	58205	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_pindelpass/GIAB_HG002_del_2techHG2_Ill_pindelpass_FN_100to1000bp_v0.2.0.bed	445832	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_pindelpass/GIAB_HG002_del_2techHG2_Ill_pindelpass_FN_20to50bp_v0.2.0.bed	1011493	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_pindelpass/GIAB_HG002_del_2techHG2_Ill_pindelpass_FN_50to100bp_v0.2.0.bed	257246	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_pindelpass/GIAB_HG002_del_2techHG2_Ill_pindelpass_FN_gt3000bp_v0.2.0.bed	14662	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_pindelpass/GIAB_HG002_del_HG2_Ill_pindelpass_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_pindelpass/GIAB_HG002_del_HG2_Ill_pindelpass_unique_100to1000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_pindelpass/GIAB_HG002_del_HG2_Ill_pindelpass_unique_20to50bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_pindelpass/GIAB_HG002_del_HG2_Ill_pindelpass_unique_50to100bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_pindelpass/GIAB_HG002_del_HG2_Ill_pindelpass_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_scalpel/GIAB_HG002_del_2techHG2_Ill_scalpel_FN_1000to3000bp_v0.2.0.bed	58205	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_scalpel/GIAB_HG002_del_2techHG2_Ill_scalpel_FN_100to1000bp_v0.2.0.bed	317597	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_scalpel/GIAB_HG002_del_2techHG2_Ill_scalpel_FN_20to50bp_v0.2.0.bed	442820	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_scalpel/GIAB_HG002_del_2techHG2_Ill_scalpel_FN_50to100bp_v0.2.0.bed	174687	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_scalpel/GIAB_HG002_del_2techHG2_Ill_scalpel_FN_gt3000bp_v0.2.0.bed	14662	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_scalpel/GIAB_HG002_del_HG2_Ill_scalpel_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_scalpel/GIAB_HG002_del_HG2_Ill_scalpel_unique_100to1000bp_v0.2.0.bed	1105	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_scalpel/GIAB_HG002_del_HG2_Ill_scalpel_unique_20to50bp_v0.2.0.bed	2052	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_scalpel/GIAB_HG002_del_HG2_Ill_scalpel_unique_50to100bp_v0.2.0.bed	1150	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_scalpel/GIAB_HG002_del_HG2_Ill_scalpel_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_svaba/GIAB_HG002_del_2techHG2_Ill_svaba_FN_1000to3000bp_v0.2.0.bed	25433	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_svaba/GIAB_HG002_del_2techHG2_Ill_svaba_FN_100to1000bp_v0.2.0.bed	263029	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_svaba/GIAB_HG002_del_2techHG2_Ill_svaba_FN_20to50bp_v0.2.0.bed	414635	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_svaba/GIAB_HG002_del_2techHG2_Ill_svaba_FN_50to100bp_v0.2.0.bed	113951	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_svaba/GIAB_HG002_del_2techHG2_Ill_svaba_FN_gt3000bp_v0.2.0.bed	5334	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_svaba/GIAB_HG002_del_HG2_Ill_svaba_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_svaba/GIAB_HG002_del_HG2_Ill_svaba_unique_100to1000bp_v0.2.0.bed	3920	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_svaba/GIAB_HG002_del_HG2_Ill_svaba_unique_20to50bp_v0.2.0.bed	2454	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_svaba/GIAB_HG002_del_HG2_Ill_svaba_unique_50to100bp_v0.2.0.bed	843	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_svaba/GIAB_HG002_del_HG2_Ill_svaba_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tardis/GIAB_HG002_del_2techHG2_Ill_tardis_FN_1000to3000bp_v0.2.0.bed	21098	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tardis/GIAB_HG002_del_2techHG2_Ill_tardis_FN_100to1000bp_v0.2.0.bed	405829	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tardis/GIAB_HG002_del_2techHG2_Ill_tardis_FN_20to50bp_v0.2.0.bed	1011493	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tardis/GIAB_HG002_del_2techHG2_Ill_tardis_FN_50to100bp_v0.2.0.bed	257246	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tardis/GIAB_HG002_del_2techHG2_Ill_tardis_FN_gt3000bp_v0.2.0.bed	4640	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tardis/GIAB_HG002_del_HG2_Ill_tardis_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tardis/GIAB_HG002_del_HG2_Ill_tardis_unique_100to1000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tardis/GIAB_HG002_del_HG2_Ill_tardis_unique_20to50bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tardis/GIAB_HG002_del_HG2_Ill_tardis_unique_50to100bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tardis/GIAB_HG002_del_HG2_Ill_tardis_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tnscope/GIAB_HG002_del_2techHG2_Ill_tnscope_FN_1000to3000bp_v0.2.0.bed	23891	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tnscope/GIAB_HG002_del_2techHG2_Ill_tnscope_FN_100to1000bp_v0.2.0.bed	293354	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tnscope/GIAB_HG002_del_2techHG2_Ill_tnscope_FN_20to50bp_v0.2.0.bed	1011493	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tnscope/GIAB_HG002_del_2techHG2_Ill_tnscope_FN_50to100bp_v0.2.0.bed	257246	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tnscope/GIAB_HG002_del_2techHG2_Ill_tnscope_FN_gt3000bp_v0.2.0.bed	4964	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tnscope/GIAB_HG002_del_HG2_Ill_tnscope_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tnscope/GIAB_HG002_del_HG2_Ill_tnscope_unique_100to1000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tnscope/GIAB_HG002_del_HG2_Ill_tnscope_unique_20to50bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tnscope/GIAB_HG002_del_HG2_Ill_tnscope_unique_50to100bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_tnscope/GIAB_HG002_del_HG2_Ill_tnscope_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_HySA/GIAB_HG002_del_2techHG2_PB_HySA_FN_1000to3000bp_v0.2.0.bed	43174	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_HySA/GIAB_HG002_del_2techHG2_PB_HySA_FN_100to1000bp_v0.2.0.bed	252808	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_HySA/GIAB_HG002_del_2techHG2_PB_HySA_FN_20to50bp_v0.2.0.bed	635776	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_HySA/GIAB_HG002_del_2techHG2_PB_HySA_FN_50to100bp_v0.2.0.bed	152789	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_HySA/GIAB_HG002_del_2techHG2_PB_HySA_FN_gt3000bp_v0.2.0.bed	11544	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_HySA/GIAB_HG002_del_HG2_PB_HySA_unique_1000to3000bp_v0.2.0.bed	1406	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_HySA/GIAB_HG002_del_HG2_PB_HySA_unique_100to1000bp_v0.2.0.bed	5599	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_HySA/GIAB_HG002_del_HG2_PB_HySA_unique_20to50bp_v0.2.0.bed	14928	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_HySA/GIAB_HG002_del_HG2_PB_HySA_unique_50to100bp_v0.2.0.bed	4183	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_HySA/GIAB_HG002_del_HG2_PB_HySA_unique_gt3000bp_v0.2.0.bed	140	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_MSPacMonboth/GIAB_HG002_del_2techHG2_PB_MSPacMonboth_FN_1000to3000bp_v0.2.0.bed	17712	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_MSPacMonboth/GIAB_HG002_del_2techHG2_PB_MSPacMonboth_FN_100to1000bp_v0.2.0.bed	146574	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_MSPacMonboth/GIAB_HG002_del_2techHG2_PB_MSPacMonboth_FN_20to50bp_v0.2.0.bed	1007607	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_MSPacMonboth/GIAB_HG002_del_2techHG2_PB_MSPacMonboth_FN_50to100bp_v0.2.0.bed	96329	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_MSPacMonboth/GIAB_HG002_del_2techHG2_PB_MSPacMonboth_FN_gt3000bp_v0.2.0.bed	4644	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_MSPacMonboth/GIAB_HG002_del_HG2_PB_MSPacMonboth_unique_1000to3000bp_v0.2.0.bed	1573	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_MSPacMonboth/GIAB_HG002_del_HG2_PB_MSPacMonboth_unique_100to1000bp_v0.2.0.bed	6079	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_MSPacMonboth/GIAB_HG002_del_HG2_PB_MSPacMonboth_unique_20to50bp_v0.2.0.bed	868	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_MSPacMonboth/GIAB_HG002_del_HG2_PB_MSPacMonboth_unique_50to100bp_v0.2.0.bed	3875	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_MSPacMonboth/GIAB_HG002_del_HG2_PB_MSPacMonboth_unique_gt3000bp_v0.2.0.bed	744	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PB10Xdip/GIAB_HG002_del_2techHG2_PB_PB10Xdip_FN_1000to3000bp_v0.2.0.bed	40052	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PB10Xdip/GIAB_HG002_del_2techHG2_PB_PB10Xdip_FN_100to1000bp_v0.2.0.bed	254009	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PB10Xdip/GIAB_HG002_del_2techHG2_PB_PB10Xdip_FN_20to50bp_v0.2.0.bed	1009290	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PB10Xdip/GIAB_HG002_del_2techHG2_PB_PB10Xdip_FN_50to100bp_v0.2.0.bed	145401	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PB10Xdip/GIAB_HG002_del_2techHG2_PB_PB10Xdip_FN_gt3000bp_v0.2.0.bed	10739	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PB10Xdip/GIAB_HG002_del_HG2_PB_PB10Xdip_unique_1000to3000bp_v0.2.0.bed	1645	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PB10Xdip/GIAB_HG002_del_HG2_PB_PB10Xdip_unique_100to1000bp_v0.2.0.bed	8023	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PB10Xdip/GIAB_HG002_del_HG2_PB_PB10Xdip_unique_20to50bp_v0.2.0.bed	2673	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PB10Xdip/GIAB_HG002_del_HG2_PB_PB10Xdip_unique_50to100bp_v0.2.0.bed	4016	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PB10Xdip/GIAB_HG002_del_HG2_PB_PB10Xdip_unique_gt3000bp_v0.2.0.bed	272	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PBHoneyBaylor/GIAB_HG002_del_2techHG2_PB_PBHoneyBaylor_FN_1000to3000bp_v0.2.0.bed	30262	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PBHoneyBaylor/GIAB_HG002_del_2techHG2_PB_PBHoneyBaylor_FN_100to1000bp_v0.2.0.bed	152187	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PBHoneyBaylor/GIAB_HG002_del_2techHG2_PB_PBHoneyBaylor_FN_20to50bp_v0.2.0.bed	1010495	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PBHoneyBaylor/GIAB_HG002_del_2techHG2_PB_PBHoneyBaylor_FN_50to100bp_v0.2.0.bed	129890	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PBHoneyBaylor/GIAB_HG002_del_2techHG2_PB_PBHoneyBaylor_FN_gt3000bp_v0.2.0.bed	14190	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PBHoneyBaylor/GIAB_HG002_del_HG2_PB_PBHoneyBaylor_unique_1000to3000bp_v0.2.0.bed	331	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PBHoneyBaylor/GIAB_HG002_del_HG2_PB_PBHoneyBaylor_unique_100to1000bp_v0.2.0.bed	1770	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PBHoneyBaylor/GIAB_HG002_del_HG2_PB_PBHoneyBaylor_unique_20to50bp_v0.2.0.bed	319	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PBHoneyBaylor/GIAB_HG002_del_HG2_PB_PBHoneyBaylor_unique_50to100bp_v0.2.0.bed	974	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_PB_PBHoneyBaylor/GIAB_HG002_del_HG2_PB_PBHoneyBaylor_unique_gt3000bp_v0.2.0.bed	133	legacy-trio-analysis
